Problem ID,Difficulty Level
2237,Medium
2238,Medium
2239,Hard
2240,Hard
2241,Medium
2242,Easy
2243,Medium
2244,Medium
2245,Medium
2246,Hard
2247,Easy
2248,Hard
2249,Easy
2250,Medium
2251,Easy
2252,Easy
2253,Easy
2254,Easy
2255,Easy
2256,Easy
2257,Medium
2258,Hard
2259,Easy
2260,Easy
2261,Easy
2262,Easy
2263,Medium
2264,Medium
2265,Hard
2266,Medium
2267,Hard
2268,Medium
2269,Medium
2270,Medium
2271,Medium
2272,Easy
2273,Medium
2274,Medium
2275,Hard
2276,Hard
2277,Hard
2278,Medium
2279,Hard
2280,Hard
2281,Medium
2282,Medium
2283,Medium
2284,Medium
2285,Hard
2286,Medium
2287,Medium
2288,Medium
2289,Hard
2290,Hard
2291,Medium
2292,Medium
2293,Medium
2294,Hard
2295,Medium
2296,Medium
2297,Medium
2298,Medium
2299,Medium
2300,Medium
2301,Medium
2302,Medium
2303,Medium
2304,Medium
2305,Medium
2306,Medium
2307,Medium
2308,Medium
2309,Medium
2310,Medium
2311,Medium
2312,Medium
2313,Medium
2314,Hard
2315,Medium
2316,Medium
2317,Medium
2318,Medium
2319,Hard
2320,Easy
2321,Hard
2322,Medium
2323,Easy
2324,Hard
2325,Hard
2326,Medium
2327,Medium
2328,Easy
2329,Hard
2330,Medium
2331,Medium
2332,Medium
2333,Medium
2334,Easy
2335,Medium
2336,Easy
2337,Medium
2338,Hard
2339,Medium
2340,Easy
2341,Medium
2342,Medium
2343,Medium
2344,Easy
2345,Hard
2346,Medium
2347,Medium
2348,Hard
2349,Hard
2350,Medium
2351,Medium
2352,Medium
2353,Hard
2354,Medium
2355,Easy
2356,Easy
2357,Medium
2358,Hard
2359,Medium
2360,Medium
2361,Medium
2362,Hard
2363,Medium
2364,Medium
2365,Hard
2366,Hard
2367,Hard
2368,Hard
2369,Easy
2370,Hard
2371,Medium
2372,Hard
2373,Hard
2374,Medium
2375,Hard
2376,Medium
2377,Hard
2378,Hard
2379,Easy
2380,Medium
2382,Easy
2383,Easy
2384,Hard
2385,Hard
2386,Hard
2387,Hard
2389,Hard
2390,Easy
2391,Hard
2392,Hard
2393,Hard
2394,Hard
2395,Hard
2396,Hard
2397,Medium
2398,Hard
2399,Medium
2400,Easy
2401,Easy
2402,Easy
2403,Hard
2404,Hard
2405,Medium
2406,Easy
2407,Easy
2408,Medium
2409,Medium
2410,Hard
2411,Medium
2412,Medium
2413,Hard
2414,Hard
2415,Hard
2416,Hard
2417,Easy
2418,Easy
2419,Medium
2420,Easy
2421,Hard
2422,Easy
2423,Medium
2424,Medium
2425,Medium
2426,Hard
2427,Hard
2428,Medium
2429,Hard
2430,Medium
2431,Medium
2432,Hard
2433,Hard
2434,Easy
2435,Hard
2436,Hard
2437,Hard
2438,Medium
2439,Medium
2440,Easy
2441,Medium
2442,Medium
2443,Hard
2444,Hard
2445,Hard
2446,Hard
2447,Medium
2448,Medium
2449,Medium
2450,Medium
2451,Hard
2452,Hard
2453,Hard
2454,Hard
2455,Hard
2456,Easy
2457,Hard
2458,Hard
2459,Medium
2460,Medium
2461,Easy
2462,Hard
2464,Medium
2465,Easy
2466,Medium
2468,Easy
2469,Easy
2470,Medium
2471,Easy
2472,Easy
2473,Hard
2474,Medium
2475,Easy
2476,Easy
2478,Easy
2479,Medium
2480,Easy
2481,Medium
2482,Medium
2483,Medium
2484,Hard
2485,Medium
2486,Hard
2487,Medium
2488,Medium
2489,Easy
2490,Medium
2491,Hard
2492,Medium
2493,Hard
2494,Medium
2495,Hard
2496,Medium
2497,Easy
2498,Medium
2500,Medium
2501,Easy
2502,Easy
2503,Easy
2504,Medium
2505,Medium
2506,Hard
2507,Easy
2508,Easy
2509,Medium
2510,Medium
2511,Medium
2512,Medium
2513,Hard
2514,Hard
2515,Easy
2516,Hard
2517,Medium
2518,Medium
2519,Easy
2520,Medium
2521,Medium
2522,Easy
2523,Easy
2524,Easy
2525,Easy
2526,Hard
2527,Medium
2528,Easy
2529,Hard
2530,Easy
2531,Hard
2532,Hard
2533,Medium
2534,Easy
2535,Easy
2536,Medium
2537,Easy
2538,Medium
2539,Easy
2540,Medium
2541,Medium
2542,Medium
2543,Hard
2544,Easy
2545,Medium
2546,Easy
2547,Medium
2548,Hard
2549,Hard
2550,Medium
2551,Medium
2554,Medium
2555,Medium
2556,Medium
2557,Medium
2558,Medium
2559,Medium
2560,Medium
2561,Easy
2562,Medium
2563,Hard
2564,Medium
2565,Easy
2566,Medium
2567,Easy
2568,Medium
2569,Hard
2570,Easy
2571,Medium
2572,Hard
2573,Medium
2574,Hard
2575,Easy
2576,Easy
2577,Easy
2578,Medium
2579,Medium
2580,Medium
2581,Medium
2582,Medium
2583,Medium
2584,Medium
2585,Medium
2586,Easy
2587,Hard
2588,Hard
2589,Easy
2590,Easy
2591,Easy
2592,Medium
2593,Hard
2594,Medium
2595,Medium
2596,Hard
2597,Hard
2598,Medium
2599,Medium
2600,Medium
2601,Medium
2602,Hard
2603,Hard
2604,Medium
2605,Medium
2606,Easy
2607,Medium
2608,Medium
2609,Medium
2610,Easy
2611,Medium
2612,Hard
2613,Medium
2614,Medium
2615,Easy
2616,Hard
2617,Hard
2618,Hard
2619,Medium
2620,Medium
2621,Medium
2622,Hard
2623,Medium
2624,Medium
2625,Medium
2626,Hard
2627,Hard
2628,Hard
2629,Medium
2630,Medium
2631,Hard
2632,Hard
2633,Hard
2634,Hard
2635,Medium
2636,Easy
2637,Medium
2638,Medium
2639,Easy
2640,Medium
2641,Medium
2642,Medium
2643,Medium
2644,Medium
2646,Hard
2647,Hard
2648,Hard
2656,Easy
2657,Easy
2658,Easy
2659,Hard
2660,Hard
2661,Medium
2662,Easy
2663,Easy
2664,Medium
2665,Easy
2666,Medium
2667,Medium
2668,Hard
2669,Easy
2670,Easy
2671,Easy
2672,Medium
2673,Medium
2674,Hard
2675,Medium
2676,Easy
2677,Medium
2678,Medium
2679,Medium
2680,Medium
2681,Easy
2682,Hard
2684,Medium
2685,Easy
2686,Hard
2687,Medium
2688,Hard
2689,Medium
2690,Medium
2691,Hard
2692,Medium
2693,Medium
2694,Easy
2695,Hard
2696,Medium
2697,Easy
2698,Medium
2699,Easy
2700,Easy
2701,Medium
2702,Medium
2703,Medium
2704,Medium
2705,Medium
2706,Medium
2707,Medium
2708,Medium
2709,Medium
2710,Medium
2711,Hard
2712,Easy
2713,Medium
2714,Hard
2716,Hard
2717,Medium
2718,Medium
2720,Hard
2722,Medium
2723,Easy
2724,Medium
2725,Hard
2726,Hard
2727,Medium
2728,Medium
2729,Medium
2730,Medium
2731,Easy
2732,Medium
2733,Medium
2734,Medium
2735,Medium
2736,Medium
2737,Hard
2738,Easy
2739,Medium
2740,Easy
2741,Easy
2742,Hard
2743,Medium
2744,Hard
2745,Easy
2746,Easy
2747,Medium
2748,Hard
2749,Medium
2750,Medium
2751,Medium
2752,Medium
2753,Easy
2754,Hard
2755,Medium
2756,Hard
2757,Medium
2758,Easy
2759,Easy
2760,Medium
2761,Medium
2762,Medium
2763,Medium
2764,Easy
2765,Easy
2766,Easy
2767,Easy
2768,Medium
2769,Medium
2770,Hard
2771,Medium
2772,Medium
2773,Easy
2774,Medium
2775,Hard
2776,Easy
2777,Hard
2778,Medium
2779,Hard
2780,Easy
2781,Easy
2782,Easy
2783,Easy
2784,Easy
2785,Medium
2786,Medium
2787,Easy
2788,Medium
2789,Easy
2790,Medium
2791,Medium
2792,Medium
2793,Medium
2794,Medium
2795,Easy
2796,Hard
2797,Hard
2798,Easy
2799,Medium
2800,Medium
2801,Easy
2802,Hard
2803,Hard
2804,Medium
2805,Medium
2806,Medium
2807,Medium
2808,Medium
2809,Hard
2810,Hard
2811,Medium
2812,Medium
2813,Medium
2814,Hard
2815,Easy
2816,Easy
2817,Easy
2818,Easy
2819,Easy
2820,Medium
2821,Medium
2822,Hard
2823,Easy
2824,Medium
2825,Hard
2826,Medium
2827,Easy
2828,Medium
2829,Medium
2830,Medium
2831,Easy
2832,Easy
2833,Easy
2834,Medium
2835,Hard
2836,Hard
2837,Easy
2838,Easy
2839,Medium
2840,Easy
2841,Easy
2842,Hard
2843,Medium
2844,Hard
2845,Medium
2846,Medium
2847,Medium
2848,Medium
2849,Medium
2850,Medium
2851,Medium
2852,Easy
2853,Hard
2854,Hard
2855,Medium
2856,Hard
2857,Medium
2858,Medium
2859,Medium
2860,Hard
2861,Medium
2862,Medium
2863,Hard
2864,Medium
2865,Easy
2866,Medium
2867,Easy
2868,Medium
2869,Medium
2870,Easy
2871,Medium
2872,Medium
2873,Hard
2874,Medium
2875,Easy
2876,Easy
2877,Easy
2878,Easy
2879,Easy
2880,Medium
2881,Easy
2882,Easy
2883,Medium
2884,Medium
2885,Easy
2886,Easy
2887,Medium
2889,Medium
2890,Medium
2891,Medium
2892,Medium
2893,Medium
2894,Easy
2895,Medium
2896,Easy
2897,Easy
2898,Medium
2899,Easy
2900,Medium
2901,Medium
2902,Medium
2903,Hard
2904,Easy
2905,Easy
2906,Medium
2907,Easy
2908,Easy
2909,Medium
2910,Hard
2911,Hard
2912,Medium
2913,Medium
2914,Medium
2915,Easy
2916,Easy
2917,Easy
2918,Medium
2919,Easy
2920,Easy
2921,Easy
2922,Easy
2923,Medium
2924,Easy
2925,Easy
2926,Easy
2927,Medium
2928,Medium
2929,Medium
2930,Easy
2931,Easy
2932,Easy
2933,Easy
2934,Hard
2935,Medium
2936,Medium
2937,Easy
2938,Easy
2939,Medium
2940,Easy
2941,Medium
2942,Medium
2943,Medium
2944,Easy
2945,Easy
2946,Easy
2947,Medium
2948,Medium
2949,Hard
2950,Hard
2951,Hard
2952,Medium
2953,Easy
2954,Medium
2955,Easy
2956,Easy
2957,Easy
2958,Medium
2959,Medium
2960,Easy
2961,Easy
2962,Medium
2963,Medium
2964,Medium
2965,Medium
2966,Hard
2967,Easy
2968,Easy
2969,Easy
2970,Medium
2971,Easy
2972,Medium
2973,Medium
2974,Hard
2975,Hard
2976,Medium
2977,Medium
2978,Easy
2979,Hard
2980,Medium
2981,Easy
2982,Medium
2983,Hard
2984,Easy
2985,Medium
2986,Medium
2987,Medium
2988,Easy
2989,Easy
2990,Medium
2991,Medium
2992,Easy
2993,Medium
2994,Medium
2995,Medium
2996,Hard
2997,Medium
3000,Easy
3001,Medium
3002,Medium
3003,Hard
3004,Easy
3005,Easy
3006,Easy
3007,Medium
3008,Hard
3009,Medium
3010,Medium
3011,Medium
3012,Hard
3013,Easy
3014,Hard
3015,Easy
3016,Easy
3017,Easy
3018,Easy
3019,Hard
3020,Medium
3021,Medium
3022,Medium
3023,Easy
3024,Hard
3025,Hard
3026,Easy
3027,Medium
3028,Medium
3029,Medium
3030,Medium
3031,Easy
3032,Medium
3033,Medium
3034,Easy
3035,Hard
3036,Medium
3037,Hard
3038,Medium
3039,Medium
3040,Medium
3041,Medium
3042,Medium
3043,Medium
3044,Easy
3045,Easy
3046,Medium
3047,Medium
3048,Easy
3049,Medium
3050,Hard
3051,Easy
3052,Easy
3053,Medium
3054,Easy
3055,Easy
3056,Medium
3057,Easy
3058,Medium
3059,Hard
3060,Medium
3061,Easy
3062,Hard
3063,Medium
3064,Easy
3065,Medium
3066,Easy
3068,Medium
3069,Medium
3070,Easy
3071,Easy
3072,Easy
3073,Easy
3075,Easy
3076,Medium
3077,Medium
3078,Medium
3079,Medium
3080,Medium
3081,Medium
3083,Easy
3084,Hard
3085,Easy
3086,Medium
3087,Hard
3088,Hard
3089,Easy
3100,Medium
3101,Medium
3102,Medium
3103,Medium
3104,Medium
3105,Hard
3106,Medium
3107,Medium
3108,Medium
3109,Easy
3110,Easy
3111,Medium
3112,Easy
3113,Medium
3114,Easy
3115,Easy
3116,Easy
3117,Medium
3118,Hard
3119,Medium
3120,Hard
3121,Medium
3122,Easy
3123,Easy
3124,Easy
3125,Easy
3126,Medium
3127,Easy
3128,Easy
3129,Medium
3130,Easy
3131,Easy
3132,Medium
3133,Easy
3134,Medium
3135,Medium
3136,Medium
3137,Easy
3138,Easy
3139,Hard
3140,Easy
3141,Easy
3142,Medium
3143,Hard
3144,Hard
3145,Easy
3146,Easy
3147,Medium
3148,Medium
3149,Medium
3150,Medium
3151,Easy
3152,Easy
3153,Easy
3154,Medium
3155,Medium
3156,Medium
3157,Easy
3158,Hard
3159,Easy
3160,Medium
3161,Medium
3162,Medium
3163,Medium
3164,Easy
3165,Medium
3166,Easy
3167,Medium
3168,Medium
3169,Easy
3170,Hard
3171,Hard
3172,Medium
3173,Medium
3174,Medium
3175,Hard
3176,Hard
3177,Hard
3178,Medium
3179,Hard
3180,Medium
3181,Medium
3182,Hard
3183,Medium
3184,Hard
3185,Easy
3186,Medium
3187,Easy
3188,Medium
3189,Medium
3190,Medium
3191,Hard
3192,Medium
3193,Easy
3194,Medium
3195,Easy
3196,Medium
3197,Medium
3198,Medium
3199,Medium
3200,Hard
3201,Medium
3202,Medium
3203,Medium
3204,Medium
3205,Hard
3206,Hard
3207,Medium
3208,Hard
3209,Medium
3210,Easy
3211,Easy
3212,Medium
3213,Hard
3214,Hard
3215,Medium
3216,Hard
3217,Medium
3218,Easy
3223,Hard
3229,Easy
3230,Hard
3231,Hard
3232,Hard
3233,Medium
3234,Medium
3235,Medium
3236,Hard
3237,Hard
3238,Easy
3239,Easy
3240,Easy
3241,Medium
3242,Medium
3243,Medium
3244,Hard
3245,Hard
3500,Easy
3501,Easy
3502,Easy
3504,Easy
3505,Easy
3506,Medium
3509,Medium
3510,Medium
3511,Medium
3512,Medium
3513,Medium
3514,Easy
3515,Medium
3516,Medium
3517,Medium
3518,Hard
3519,Hard
3520,Medium
3521,Hard
9900,Easy
9910,Hard
9912,Hard
9913,Hard
9915,Hard
10000,Easy
10001,Easy
10002,Easy
10003,Easy
10004,Easy
10005,Easy
10006,Easy
10007,Easy
10008,Easy
10009,Easy
10010,Easy
10011,Easy
10012,Easy
10013,Easy
10014,Easy
10015,Easy
10016,Easy
10017,Easy
10018,Easy
10019,Easy
10020,Easy
10021,Easy
10022,Medium
10023,Easy
10024,Easy
10025,Easy
10026,Easy
10027,Easy
10028,Easy
10029,Easy
10030,Easy
10031,Easy
10032,Easy
10033,Easy
ALDS1_10_A,Easy
ALDS1_10_B,Easy
ALDS1_10_C,Easy
ALDS1_10_D,Medium
ALDS1_11_A,Easy
ALDS1_11_B,Easy
ALDS1_11_C,Easy
ALDS1_11_D,Easy
ALDS1_12_A,Easy
ALDS1_12_B,Easy
ALDS1_12_C,Medium
ALDS1_13_A,Easy
ALDS1_13_B,Easy
ALDS1_13_C,Hard
ALDS1_14_A,Medium
ALDS1_14_B,Medium
ALDS1_14_C,Medium
ALDS1_14_D,Hard
ALDS1_15_A,Easy
ALDS1_15_B,Medium
ALDS1_15_C,Easy
ALDS1_15_D,Medium
ALDS1_1_A,Easy
ALDS1_1_B,Easy
ALDS1_1_C,Easy
ALDS1_1_D,Easy
ALDS1_2_A,Easy
ALDS1_2_B,Easy
ALDS1_2_C,Easy
ALDS1_2_D,Easy
ALDS1_3_A,Easy
ALDS1_3_B,Easy
ALDS1_3_C,Easy
ALDS1_3_D,Easy
ALDS1_4_A,Easy
ALDS1_4_B,Easy
ALDS1_4_C,Easy
ALDS1_4_D,Easy
ALDS1_5_A,Easy
ALDS1_5_B,Easy
ALDS1_5_C,Easy
ALDS1_5_D,Easy
ALDS1_6_A,Easy
ALDS1_6_B,Easy
ALDS1_6_C,Easy
ALDS1_6_D,Easy
ALDS1_7_A,Easy
ALDS1_7_B,Easy
ALDS1_7_C,Easy
ALDS1_7_D,Easy
ALDS1_8_A,Easy
ALDS1_8_B,Easy
ALDS1_8_C,Easy
ALDS1_8_D,Easy
ALDS1_9_A,Easy
ALDS1_9_B,Easy
ALDS1_9_C,Easy
ALDS1_9_D,Medium
CGL_1_A,Easy
CGL_1_B,Easy
CGL_1_C,Medium
CGL_2_A,Easy
CGL_2_B,Medium
CGL_2_C,Easy
CGL_2_D,Medium
CGL_3_A,Easy
CGL_3_B,Medium
CGL_3_C,Easy
CGL_4_A,Medium
CGL_4_B,Easy
CGL_4_C,Medium
CGL_5_A,Medium
CGL_6_A,Medium
CGL_7_A,Easy
CGL_7_B,Easy
CGL_7_C,Medium
CGL_7_D,Easy
CGL_7_E,Easy
CGL_7_F,Medium
CGL_7_G,Medium
CGL_7_H,Hard
CGL_7_I,Easy
DPL_1_A,Easy
DPL_1_B,Medium
DPL_1_C,Easy
DPL_1_D,Medium
DPL_1_E,Easy
DPL_1_F,Medium
DPL_1_G,Medium
DPL_1_H,Medium
DPL_1_I,Hard
DPL_2_A,Medium
DPL_2_B,Medium
DPL_2_C,Hard
DPL_3_A,Easy
DPL_3_B,Easy
DPL_3_C,Medium
DPL_4_A,Easy
DPL_4_B,Easy
DPL_5_A,Easy
DPL_5_B,Medium
DPL_5_C,Medium
DPL_5_D,Medium
DPL_5_E,Hard
DPL_5_F,Hard
DPL_5_G,Hard
DPL_5_H,Medium
DPL_5_I,Medium
DPL_5_J,Hard
DPL_5_K,Medium
DPL_5_L,Medium
DSL_1_A,Easy
DSL_1_B,Easy
DSL_2_A,Medium
DSL_2_B,Medium
DSL_2_C,Hard
DSL_2_D,Hard
DSL_2_E,Hard
DSL_2_F,Hard
DSL_2_G,Hard
DSL_2_H,Medium
DSL_2_I,Medium
DSL_3_A,Easy
DSL_3_B,Easy
DSL_3_C,Hard
DSL_3_D,Easy
DSL_4_A,Easy
DSL_5_A,Medium
DSL_5_B,Easy
GRL_1_A,Medium
GRL_1_B,Medium
GRL_1_C,Easy
GRL_2_A,Easy
GRL_2_B,Hard
GRL_3_A,Easy
GRL_3_B,Hard
GRL_3_C,Medium
GRL_4_A,Easy
GRL_4_B,Medium
GRL_5_A,Medium
GRL_5_B,Hard
GRL_5_C,Hard
GRL_5_D,Medium
GRL_5_E,Hard
GRL_6_A,Medium
GRL_6_B,Medium
GRL_7_A,Medium
ITP1_10_A,Easy
ITP1_10_B,Easy
ITP1_10_C,Easy
ITP1_10_D,Easy
ITP1_11_A,Easy
ITP1_11_B,Easy
ITP1_11_C,Easy
ITP1_11_D,Easy
ITP1_1_A,Easy
ITP1_1_B,Easy
ITP1_1_C,Easy
ITP1_1_D,Easy
ITP1_2_A,Easy
ITP1_2_B,Easy
ITP1_2_C,Easy
ITP1_2_D,Easy
ITP1_3_A,Easy
ITP1_3_B,Easy
ITP1_3_C,Easy
ITP1_3_D,Easy
ITP1_4_A,Easy
ITP1_4_B,Easy
ITP1_4_C,Easy
ITP1_4_D,Easy
ITP1_5_A,Easy
ITP1_5_B,Easy
ITP1_5_C,Easy
ITP1_5_D,Easy
ITP1_6_A,Easy
ITP1_6_B,Easy
ITP1_6_C,Easy
ITP1_6_D,Easy
ITP1_7_A,Easy
ITP1_7_B,Easy
ITP1_7_C,Easy
ITP1_7_D,Easy
ITP1_8_A,Easy
ITP1_8_B,Easy
ITP1_8_C,Easy
ITP1_8_D,Easy
ITP1_9_A,Easy
ITP1_9_B,Easy
ITP1_9_C,Easy
ITP1_9_D,Easy
ITP2_10_A,Easy
ITP2_10_B,Easy
ITP2_10_C,Easy
ITP2_10_D,Easy
ITP2_11_A,Easy
ITP2_11_B,Easy
ITP2_11_C,Easy
ITP2_11_D,Medium
ITP2_1_A,Easy
ITP2_1_B,Easy
ITP2_1_C,Easy
ITP2_1_D,Easy
ITP2_2_A,Medium
ITP2_2_B,Medium
ITP2_2_C,Medium
ITP2_2_D,Medium
ITP2_3_A,Easy
ITP2_3_B,Easy
ITP2_3_C,Easy
ITP2_3_D,Easy
ITP2_4_A,Easy
ITP2_4_B,Easy
ITP2_4_C,Easy
ITP2_4_D,Medium
ITP2_5_A,Easy
ITP2_5_B,Medium
ITP2_5_C,Easy
ITP2_5_D,Easy
ITP2_6_A,Easy
ITP2_6_B,Easy
ITP2_6_C,Easy
ITP2_6_D,Easy
ITP2_7_A,Easy
ITP2_7_B,Medium
ITP2_7_C,Easy
ITP2_7_D,Easy
ITP2_8_A,Medium
ITP2_8_B,Easy
ITP2_8_C,Medium
ITP2_8_D,Easy
ITP2_9_A,Easy
ITP2_9_B,Easy
ITP2_9_C,Easy
ITP2_9_D,Easy
NTL_1_A,Easy
NTL_1_B,Medium
NTL_1_C,Easy
NTL_1_D,Medium
NTL_1_E,Easy
NTL_2_A,Medium
NTL_2_B,Medium
NTL_2_C,Medium
NTL_2_D,Medium
NTL_2_E,Medium
NTL_2_F,Medium
